Title;Name;Reps;Duration;Description
;Fish Tail Oblique [R];5;;Lying on side with top hip rotated back 5 degrees, lift both legs off ground. Hold for 5 sec. Repeat.
;Fish Tail Oblique [L];5;;Lying on side with top hip rotated back 5 degrees, lift both legs off ground. Hold for 5 sec. Repeat.
;Outer Hip Activation [R];5;;Lying prone (face down), contract glute on one side, slightly lift straight leg off ground, turn toe out to the side, and move leg laterally out to the side. Hold for 5 sec, then bring leg back to midline , turn toe in and lower leg back to ground. Repeat. All movements are slow. Always contract glute before raising leg. 
;Outer Hip Activation [L];5;;Lying prone (face down), contract glute on one side, slightly lift straight leg off ground, turn toe out to the side, and move leg laterally out to the side. Hold for 5 sec, then bring leg back to midline , turn toe in and lower leg back to ground. Repeat. All movements are slow. Always contract glute before raising leg. 
;Glute Max Activation [R];5;;Lying prone (face down), contract glute on one side, slightly lift leg straight up, toe turned slightly out to the side. Hold for 5 sec., then lower to ground. Repeat, always contracting glute before raising leg. All movements are slow. 
;Glute Max Activation [L];5;;Lying prone (face down), contract glute on one side, slightly lift leg straight up, toe turned slightly out to the side. Hold for 5 sec., then lower to ground. Repeat, always contracting glute before raising leg. All movements are slow. 
;Adductor Activation [R];5;;Lying supine (face up), with knees bent, feet flat on ground, bring one leg up and rest foot on lower thigh of other leg in figure 4 position. Use opposite arm to press on knee while making as if to pull knee toward that arm's shoulder. Hold for 5 sec. Repeat
;Adductor Activation [L];5;;Lying supine (face up), with knees bent, feet flat on ground, bring one leg up and rest foot on lower thigh of other leg in figure 4 position. Use opposite arm to press on knee while making as if to pull knee toward that arm's shoulder. Hold for 5 sec. Repeat
;Groin Activation [R];5;;Lying supine (face up) with legs straight, cross right leg over other and place sole of right foot on ground outside of the knee of straightened left leg. Keeping pelvis straight, abs engaged, try to bring right knee down to left hip. Hold for 5 sec. Repeat 
;Groin Activation [L];5;;Lying supine (face up) with legs straight, cross right leg over other and place sole of right foot on ground outside of the knee of straightened left leg. Keeping pelvis straight, abs engaged, try to bring right knee down to left hip. Hold for 5 sec. Repeat 
;Complete;;;
;;;;
;Hurdle Mobility;;;
Notes: 8 hurdles, set to lowest setting, placed end to end ;Hands on Hurdle Walk Overs [R];8;;Facing hurdles, place hands wider than shoulder width apart on hurdle. Keeping hands in contact with hurdle, drive right leg up and over hurdle, then pull left trail leg through the window between your arms and the hurdle -- keep a high knee. Repeat motion on following hurdle. Lead leg right for all hurdles, then lead leg left. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Hands on Hurdle Walk Overs [L];8;;Facing hurdles, place hands wider than shoulder width apart on hurdle. Keeping hands in contact with hurdle, drive right leg up and over hurdle, then pull left trail leg through the window between your arms and the hurdle -- keep a high knee. Repeat motion on following hurdle. Lead leg right for all hurdles, then lead leg left. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Walk-Over [R];8;;Facing hurdles, lead with right leg, stepping straight up and over hurdle. Left leg trails, staying tight to body and knee drives toward armpit. Left foot touches down next to right to resume standing position. Repeat motion on next hurdle. Lead right leg through all hurdles, then lead left leg. Try to maintain a skip through hurdles. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Walk-Over [L];8;;Facing hurdles, lead with right leg, stepping straight up and over hurdle. Left leg trails, staying tight to body and knee drives toward armpit. Left foot touches down next to right to resume standing position. Repeat motion on next hurdle. Lead right leg through all hurdles, then lead left leg. Try to maintain a skip through hurdles. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Pendulum  [R];8;;Facing hurdles, swing right leg around hurdle, then swing left leg around. Repeat motion on following hurdle. Lead with right leg through all hurdles, then lead left. Try to maintain a skip through hurdles. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Pendulum [L];8;;Facing hurdles, swing right leg around hurdle, then swing left leg around. Repeat motion on following hurdle. Lead with right leg through all hurdles, then lead left. Try to maintain a skip through hurdles. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Sideways Skip-Overs [R];8;;Positioning yourself in middle of hurdle, face left. With right leg, drive knee up to bring leg up and over hurdle, then drive left knee up to bring left leg up and over hurdle. Repeat motion on following hurdle. Lead with right leg through hurdles, then facing right, lead with left. Try to maintain a skip through hurdles. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Sideways Skip-Overs [L];8;;Positioning yourself in middle of hurdle, face left. With right leg, drive knee up to bring leg up and over hurdle, then drive left knee up to bring left leg up and over hurdle. Repeat motion on following hurdle. Lead with right leg through hurdles, then facing right, lead with left. Try to maintain a skip through hurdles. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Backwards Walk-Overs [R];8;;Facing away from hurdle, drive right leg backward over the hurdle in reverse-trail leg motion, then bring left leg up and over hurdle to return to standing position. Repeat motion over next hurdle. Lead with right leg over hurdles then lead with left leg. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Backwards Walk-Overs [L];8;;Facing away from hurdle, drive right leg backward over the hurdle in reverse-trail leg motion, then bring left leg up and over hurdle to return to standing position. Repeat motion over next hurdle. Lead with right leg over hurdles then lead with left leg. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Can-Can [R];8;;On right side of hurdle facing left, swing right leg, keeping it straight, up and over side of hurdle, then swing left leg up and over hurdle. Repeat motion on following hurdle. Move through hurdle flight then switch to left side of hurdles and face right. Try to maintain a skip through hurdles. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Can-Can [L];8;;On right side of hurdle facing left, swing right leg, keeping it straight, up and over side of hurdle, then swing left leg up and over hurdle. Repeat motion on following hurdle. Move through hurdle flight then switch to left side of hurdles and face right. Try to maintain a skip through hurdles. 
Notes: 8 hurdles, set to lowest setting, placed end to end ;Over-Under with Hello-Goodbye-Hello [R];8;;"Raise hurdles 2, 4, 6, 8 up to middle setting. Facing left, lead with right leg, driving it up and over hurdle 1. Drive left leg up and over hurdle. At hurdle 2, reach right leg under hurdle to squat beneath hurdle, keeping back straight, hips underneath head. Dip under hurdle to move body to other side of hurdle (""hello""), then dip backwards to move back to front side of hurdle (""goodbye""), then dip back under hurdle and stand up from squat position (""hello""). Repeat going over hurdle 3, then under hurdle 4. Lead with right leg through hurdle flight, then face right and lead with left leg. "
Notes: 8 hurdles, set to lowest setting, placed end to end ;Over-Under with Hello-Goodbye-Hello [L];8;;"Raise hurdles 2, 4, 6, 8 up to middle setting. Facing left, lead with right leg, driving it up and over hurdle 1. Drive left leg up and over hurdle. At hurdle 2, reach right leg under hurdle to squat beneath hurdle, keeping back straight, hips underneath head. Dip under hurdle to move body to other side of hurdle (""hello""), then dip backwards to move back to front side of hurdle (""goodbye""), then dip back under hurdle and stand up from squat position (""hello""). Repeat going over hurdle 3, then under hurdle 4. Lead with right leg through hurdle flight, then face right and lead with left leg. "
;Complete;;;
;;;;
;Mini Band Stabilization Series;;;
;Mini Band Standing Fire Hydrant;20;;Standing in 1/4 squat position, with mini band positioned just above knees, shift weight to one leg and with free leg move knee out and back to the side 45 degrees. Perform all reps on one side, then switch. 
;Mini Band Standing Fire Hydrant;20;;Standing in 1/4 squat position, with mini band positioned just above knees, shift weight to one leg and with free leg move knee out and back to the side 45 degrees. Perform all reps on one side, then switch. 
;Scapular Stabilization Level I;;30;In pushup position, keeping arms straight, rotate body to one side so you are in a single arm-support plank. Free arm is straight and in line with shoulders and support arm. Rotate back to pushup position and perform motion on opposite side. 
;Standing Wall Psoas March with Mini Band;;30;Placing hands on wall or fence, with mini band around toes - with slight forward lean from ankles, drive right knee up and forward. Hold 2 sec at top before bringing foot back to ground. Switch sides.
;Scapular Stabilization Level II;;30;In pushup position, reach left leg underneath body toward right hand while rotating slightly into single arm support on left hand. Right arm reaches out so that left foot and right hand nearly touch. Rotate back to pushup position and repeat motion on other side - right foot and left hand reaching toward one another. 
;Mini Band Modified Side Plank with Clamshell;;30;Place mini band just above knees. In side plank position, drop to knees so that left forearm and left knee are in contact with ground. Keeping hips high and forward, lift right knee up and down in clamshell motion. Perform exercise for duration then switch to right side. 
;Mini Band Modified Side Plank with Clamshell;;30;Place mini band just above knees. In side plank position, drop to knees so that left forearm and left knee are in contact with ground. Keeping hips high and forward, lift right knee up and down in clamshell motion. Perform exercise for duration then switch to right side. 
;Mini Band Plank with External Rotation ;;45;In prone (face down) plank position, hold each end of a mini band in each hand. Band should be in stretched position. Hold for duration of exercise
;Mini Band Quadruped Fire Hydrant;15;;On hands and knees with mini band positioned just above knees, lift right leg (keeping knee bent and toe pointed out) back and out to side. Bring leg back to center and repeat. Perform exercise slowly.
;Mini Band Quadruped Fire Hydrant;15;;On hands and knees with mini band positioned just above knees, lift right leg (keeping knee bent and toe pointed out) back and out to side. Bring leg back to center and repeat. Perform exercise slowly.
;Supine Psoas March with Mini Band;20;;Lying supine (face up) with knees at 90 degrees, mini band around toes. Keeping left knee pulled toward chest, drive right heel down to ground straightening leg. Hold position for 10 sec. Bring right knee back up to 90 degrees. Perform motion with other leg, holding for 10 sec at bottom.
;Complete;;;
;;;;
;Mini Band Routine #1;;;
Standing – Band around ankles;Straight leg walks - forward and backward;20;;
Standing – Band around ankles;Side walks - legs straight;20;;
Standing – Band around ankles;Monster walk - forward and back;20;;
Standing – Band around knees;Side walks - toes straight, knees bent;20;;
Standing – Band around knees;Side Jumps;20;;
Standing – Band around knees;Internal-External Rotation - knees in and out;25;;
Standing – Band around toes;Marching - Standing in place, alternating (R-L-R-L );30;;
Kneeling on one leg;Diagonal Arm Draws [R];15;;push arms outward to extend band, raise arms straight diagonally from low to high
Kneeling on one leg;Diagonal Arm Draws [L];15;;push arms outward to extend band, raise arms straight diagonally from low to high
Supine – Band around toes;Leg Raises;20;;
Pushup – Band around toes;Jumping Jack Pushup;20;;
Kneeling on 1 Leg – Band around wrists;Overhead Arm Draws [R];15;;Overhead Arm Draws - push arms outward to extend band, raise arms straight in front, move up and down 
Kneeling on 1 Leg – Band around wrists;Overhead Arm Draws [L];15;;Overhead Arm Draws - push arms outward to extend band, raise arms straight in front, move up and down 
Pushup – Band around toes;Knee tucks - (In, Out, Up = 1 rep) [R];12;;
Pushup – Band around toes;Knee tucks - (In, Out, Up = 1 rep) [L];12;;
Lying on Side – Band around knees;Clamshells [R];20;;
Lying on Side – Band around knees;Clamshells [L];20;;
Kneeling on 2 Legs – Band around wrists;Kneeling Arm Draws;20;;Kneeling Arm Draws - push arms outward to extend band, raise arms straight up and down 
;Complete;;;
;;;;
;Mini Band Routine #2;;;
Band around toes;Alternating Laying Knee Draws ;40;;
Band around toes;Donkey Kicks - alternating;40;;
Band just above knees;Single Leg Standing Clamshells [R];25;;
Band just above knees;Single Leg Standing Clamshells [L];25;;
Band just above knees;Internal-External Rotation ;50;;
Band at ankles;Reverse Clamshells [R];15;;
Band at ankles;Reverse Clamshells [L];15;;
Band at ankles;Contra Kicks - forward, side, back [R];12;;
Band at ankles;Contra Kicks - forward, side, back [L];12;;
Band around toes;Single Leg Marches (one side, then other) [R];15;;
Band around toes;Single Leg Marches (one side, then other) [L];15;;
Band at ankles;Prone Leg Splays;15;;
One band at ankles, one band just above knees;Double Leg Bridge (Slow);10;;
One band at ankles, one band just above knees;Double Leg Bridge;;60;
One band at ankles, one band just above knees;Double Leg Bridge (Slow);10;;
One band at ankles, one band just above knees;Body Squat;20;;
One band at ankles, one band just above knees;Low Side Walks [R];20;;
One band at ankles, one band just above knees;Low Side Walks [L];20;;
Band at ankles;Semi Circle Kicks [R];12;;
Band at ankles;Semi Circle Kicks [L];30;;
Band around toes;Ankle Windshield Wipers [R];30;;
Band around toes;Ankle Windshield Wipers [L];30;;
;Complete;;;
;;;;
;Regeneration Series;;;
;Hip Mobility Stretch [R];8;;In kneeling position, extend left leg out to side with toe pointed forward. Lower onto your hands. Rock slowly forward and backward, feeling stretch on inside of left leg. Switch sides and repeat. 
;Hip Mobility Stretch [L];8;;In kneeling position, extend left leg out to side with toe pointed forward. Lower onto your hands. Rock slowly forward and backward, feeling stretch on inside of left leg. Switch sides and repeat. 
;3-Point T-Spine Rotation [R];4;;In bear-crawl crouched position, knees off ground, place right hand behind right ear. Rotate right elbow up to perpendicular with ground and in line with support arm and shoulder. Then rotate elbow down and underneath chest as far as you can go. Rotate back to up position. Perform 4 reps with right side, switch to left side and perform 4 reps, then 4 reps on right side, and 4 reps on left side. 
;3-Point T-Spine Rotation [L];4;;In bear-crawl crouched position, knees off ground, place right hand behind right ear. Rotate right elbow up to perpendicular with ground and in line with support arm and shoulder. Then rotate elbow down and underneath chest as far as you can go. Rotate back to up position. Perform 4 reps with right side, switch to left side and perform 4 reps, then 4 reps on right side, and 4 reps on left side. 
;3-Point T-Spine Rotation [R];4;;In bear-crawl crouched position, knees off ground, place right hand behind right ear. Rotate right elbow up to perpendicular with ground and in line with support arm and shoulder. Then rotate elbow down and underneath chest as far as you can go. Rotate back to up position. Perform 4 reps with right side, switch to left side and perform 4 reps, then 4 reps on right side, and 4 reps on left side. 
;3-Point T-Spine Rotation [L];4;;In bear-crawl crouched position, knees off ground, place right hand behind right ear. Rotate right elbow up to perpendicular with ground and in line with support arm and shoulder. Then rotate elbow down and underneath chest as far as you can go. Rotate back to up position. Perform 4 reps with right side, switch to left side and perform 4 reps, then 4 reps on right side, and 4 reps on left side. 
;Modified Tall Plank with ISO Hold [R];;30;In right side plank position on hand (not forearm), drop down so right knee is contacting the ground. Extend left leg straight (in line with hip and shoulder) then raise leg off ground ~1-1.5 ft. Hold leg in raised position for duration. Switch sides. 
;Modified Tall Plank with ISO Hold [L];;30;In right side plank position on hand (not forearm), drop down so right knee is contacting the ground. Extend left leg straight (in line with hip and shoulder) then raise leg off ground ~1-1.5 ft. Hold leg in raised position for duration. Switch sides. 
 4 each direction – forwards, sides, back;Bear Crawl;16;;"In bear-crawl crouched position, take 4 total ""steps"" forward (opposite hand and foot move forward in tandem) then 4 ""steps"" backward. Then take 4 steps laterally - right hand and foot step out, left hand and foot step in - then take 4 steps in the opposite direction. Keep back flat throughout. "
;Bilateral Knee Drops;;60;While laying on back with knees bent, slowly drop knees to one side. Don’t let your shoulder on the opposite side lift off off the floor. Use abdominal muscles to bring your knees back up to the starting position, then drop knees to opposite side.
;Plank Pikes;;45;Start in prone plank position (face down) with elbows directly beneath shoulders, feet hip-width apart. Body in straight line from shoulders to ankles. Tighten abs and raise hips into the air as high as possible, pausing for 1 sec at the top before lowering back into starting position.
;Cat Cows;;60;In quadruped position (hands and knees), toes curled under (not flattened to ground). Exhale and contract abs, pushing your spine upward pausing for 1sec at top. Relax and let stomach fall towards the floor, inhaling, increasing the arch in low back and allowing shoulder blades to fall together (move towards the spine). Hold for 1sec at bottom. Curl spine up again, exhaling on way up. 
;Inchworm Push-ups;10;;In pushup position, perform one pushup, then walk feet into hands keeping legs straight (you will end in a pike position). When feet are as close as possible to hands, walk hands (keeping arms straight) out to return to pushup position. Perform a pushup and repeat inch worm motion. 
;Lying Hamstring Kicks [R];;30;Lying on ground, supine (face up). Pull the toes toward the shin and fire the hip to raise left leg up and stretch the hamstring. Lower and repeat for duration. Then switch to right side. 2 sets = right/left/right/left
;Lying Hamstring Kicks [L];;30;Lying on ground, supine (face up). Pull the toes toward the shin and fire the hip to raise left leg up and stretch the hamstring. Lower and repeat for duration. Then switch to right side. 2 sets = right/left/right/left
;Lying Hamstring Kicks [R];;30;Lying on ground, supine (face up). Pull the toes toward the shin and fire the hip to raise left leg up and stretch the hamstring. Lower and repeat for duration. Then switch to right side. 2 sets = right/left/right/left
;Lying Hamstring Kicks [L];;30;Lying on ground, supine (face up). Pull the toes toward the shin and fire the hip to raise left leg up and stretch the hamstring. Lower and repeat for duration. Then switch to right side. 2 sets = right/left/right/left
;Single Leg Log Roll [R];15;;Lying supine on ground (face up), legs straight out shoulder-width apart and arms straight behind head. With left leg, rotate entire leg side to side keeping heel in contact with ground (toe will make a windshield wiper motion). Right leg stays stationary. Perform all reps on one side, then switch. 
;Single Leg Log Roll [L];15;;Lying supine on ground (face up), legs straight out shoulder-width apart and arms straight behind head. With left leg, rotate entire leg side to side keeping heel in contact with ground (toe will make a windshield wiper motion). Right leg stays stationary. Perform all reps on one side, then switch. 
;Repeat;;;
;Hip Mobility Stretch [R];8;;In kneeling position, extend left leg out to side with toe pointed forward. Lower onto your hands. Rock slowly forward and backward, feeling stretch on inside of left leg. Switch sides and repeat. 
;Hip Mobility Stretch [L];8;;In kneeling position, extend left leg out to side with toe pointed forward. Lower onto your hands. Rock slowly forward and backward, feeling stretch on inside of left leg. Switch sides and repeat. 
;3-Point T-Spine Rotation [R];4;;In bear-crawl crouched position, knees off ground, place right hand behind right ear. Rotate right elbow up to perpendicular with ground and in line with support arm and shoulder. Then rotate elbow down and underneath chest as far as you can go. Rotate back to up position. Perform 4 reps with right side, switch to left side and perform 4 reps, then 4 reps on right side, and 4 reps on left side. 
;3-Point T-Spine Rotation [L];4;;In bear-crawl crouched position, knees off ground, place right hand behind right ear. Rotate right elbow up to perpendicular with ground and in line with support arm and shoulder. Then rotate elbow down and underneath chest as far as you can go. Rotate back to up position. Perform 4 reps with right side, switch to left side and perform 4 reps, then 4 reps on right side, and 4 reps on left side. 
;3-Point T-Spine Rotation [R];4;;In bear-crawl crouched position, knees off ground, place right hand behind right ear. Rotate right elbow up to perpendicular with ground and in line with support arm and shoulder. Then rotate elbow down and underneath chest as far as you can go. Rotate back to up position. Perform 4 reps with right side, switch to left side and perform 4 reps, then 4 reps on right side, and 4 reps on left side. 
;3-Point T-Spine Rotation [L];4;;In bear-crawl crouched position, knees off ground, place right hand behind right ear. Rotate right elbow up to perpendicular with ground and in line with support arm and shoulder. Then rotate elbow down and underneath chest as far as you can go. Rotate back to up position. Perform 4 reps with right side, switch to left side and perform 4 reps, then 4 reps on right side, and 4 reps on left side. 
;Modified Tall Plank with ISO Hold [R];;30;In right side plank position on hand (not forearm), drop down so right knee is contacting the ground. Extend left leg straight (in line with hip and shoulder) then raise leg off ground ~1-1.5 ft. Hold leg in raised position for duration. Switch sides. 
;Modified Tall Plank with ISO Hold [L];;30;In right side plank position on hand (not forearm), drop down so right knee is contacting the ground. Extend left leg straight (in line with hip and shoulder) then raise leg off ground ~1-1.5 ft. Hold leg in raised position for duration. Switch sides. 
 4 each direction – forwards, sides, back;Bear Crawl;16;;"In bear-crawl crouched position, take 4 total ""steps"" forward (opposite hand and foot move forward in tandem) then 4 ""steps"" backward. Then take 4 steps laterally - right hand and foot step out, left hand and foot step in - then take 4 steps in the opposite direction. Keep back flat throughout. "
;Bilateral Knee Drops;;60;While laying on back with knees bent, slowly drop knees to one side. Don’t let your shoulder on the opposite side lift off off the floor. Use abdominal muscles to bring your knees back up to the starting position, then drop knees to opposite side.
;Plank Pikes;;45;Start in prone plank position (face down) with elbows directly beneath shoulders, feet hip-width apart. Body in straight line from shoulders to ankles. Tighten abs and raise hips into the air as high as possible, pausing for 1 sec at the top before lowering back into starting position.
;Cat Cows;;60;In quadruped position (hands and knees), toes curled under (not flattened to ground). Exhale and contract abs, pushing your spine upward pausing for 1sec at top. Relax and let stomach fall towards the floor, inhaling, increasing the arch in low back and allowing shoulder blades to fall together (move towards the spine). Hold for 1sec at bottom. Curl spine up again, exhaling on way up. 
;Inchworm Push-ups;10;;In pushup position, perform one pushup, then walk feet into hands keeping legs straight (you will end in a pike position). When feet are as close as possible to hands, walk hands (keeping arms straight) out to return to pushup position. Perform a pushup and repeat inch worm motion. 
;Lying Hamstring Kicks [R];;30;Lying on ground, supine (face up). Pull the toes toward the shin and fire the hip to raise left leg up and stretch the hamstring. Lower and repeat for duration. Then switch to right side. 2 sets = right/left/right/left
;Lying Hamstring Kicks [L];;30;Lying on ground, supine (face up). Pull the toes toward the shin and fire the hip to raise left leg up and stretch the hamstring. Lower and repeat for duration. Then switch to right side. 2 sets = right/left/right/left
;Lying Hamstring Kicks [R];;30;Lying on ground, supine (face up). Pull the toes toward the shin and fire the hip to raise left leg up and stretch the hamstring. Lower and repeat for duration. Then switch to right side. 2 sets = right/left/right/left
;Lying Hamstring Kicks [L];;30;Lying on ground, supine (face up). Pull the toes toward the shin and fire the hip to raise left leg up and stretch the hamstring. Lower and repeat for duration. Then switch to right side. 2 sets = right/left/right/left
;Single Leg Log Roll [R];15;;Lying supine on ground (face up), legs straight out shoulder-width apart and arms straight behind head. With left leg, rotate entire leg side to side keeping heel in contact with ground (toe will make a windshield wiper motion). Right leg stays stationary. Perform all reps on one side, then switch. 
;Single Leg Log Roll [L];15;;Lying supine on ground (face up), legs straight out shoulder-width apart and arms straight behind head. With left leg, rotate entire leg side to side keeping heel in contact with ground (toe will make a windshield wiper motion). Right leg stays stationary. Perform all reps on one side, then switch. 
;Complete;;;
;;;;
;GS K;;;
;Airplane RDL;10;;"Standing, raise arms to ""T"" position. Keeping back flat, shift weight to right leg, hinge at hips and lower torso to toward ground. Use free leg (left) as counter balance by reaching it backward. Keep core braced. Slowly return to standing position. Switch legs and repeat. "
(Each direction);Plank Crab Walk;10;;In pushup position, take step to side with left hand and left foot at same time. Step right hand and right foot toward left side. Repeat for 10 reps. Then take 10 steps in opposite direction (lead with right hand and foot).
