Title;Name;Reps;Duration;Description
;Med Ball Front Squats;;60;Holding medicine ball (or free weight) at chest height lower into squat position - keep back tall, core braced, glutes contracted. Return to standing and repeat. 
(Each direction);Pike Plank Crab Walk;10;;In pike position (like pushup position but with hips high) - take step to side with left hand and left foot at same time. Step right hand and right foot toward left side. Repeat for 10 reps. Then take 10 steps in opposite direction (lead with right hand and foot).
;Frog Hops;6;;From standing position, lower into quarter squat position. Using arms for momentum, perform a double footed hop forward. Upon landing, explode directly into another jump. 
;Plank with Lateral Toe Tap [R];;30;In prone (face down) plank position, move right leg out to side and tap toe to ground before returning to center. Repeat for duration. Then switch left side. 
;Plank with Lateral Toe Tap [L];;30;In prone (face down) plank position, move right leg out to side and tap toe to ground before returning to center. Repeat for duration. Then switch left side. 
;Med Ball Front Squat with Press;;60;Holding medicine ball (or free weight) at chest height lower into squat position - keep back tall, core braced, glutes contracted. Return to standing while simultaneously pressing med ball overhead. As you lower the ball back to chest height, sink down into another squat. 
;V-sit Hold ;;15;In V-sit position - feet off ground, knees bent, balancing on tailbone - hold for 15 sec. Then straighten legs and hold for 15 sec. Arms can be extended out to the side. 
;V-sit Hold;;15;In V-sit position - feet off ground, knees bent, balancing on tailbone - hold for 15 sec. Then straighten legs and hold for 15 sec. Arms can be extended out to the side. 
;Eccentric Split Jump;;60;From standing position, drop into a split lunge position - right leg moves forward, left leg moves backward at same time. Return to standing position by stepping back leg forward. Repeat motion on other side - left leg forward, right leg backward. 
;Side Plank Needle Thread [R];;60;In left side plank position (on forearm), reach right arm undernead body, rotating shoulder down. Rotate shoulder up, straightening right arm to perpendicular with ground, then trying to reach it a little further behind you. Repeat motion, reaching right arm underneath body. Perform exercise for duration, then switch sides. 
;Side Plank Needle Thread [L];;60;In left side plank position (on forearm), reach right arm undernead body, rotating shoulder down. Rotate shoulder up, straightening right arm to perpendicular with ground, then trying to reach it a little further behind you. Repeat motion, reaching right arm underneath body. Perform exercise for duration, then switch sides. 
;Russian Twist with Overhead Press;;60;Holding medicine ball (or free weight), sit on ground and lift feet off ground so you are in v-sit position (balancing on tailbone). Rotate shoulders and torso and reach weight toward outside of right hip. Return to center and press medicine ball overhead. Bring weight down to chest and then rotate torso and shoulders to the left, reaching weight outside of left hip. Return to center and perform another overhead press. Repeat for duration. 
;Speed Skater Jumps;;60;From 1/4 squat position, jump to the right, landing on right leg, left leg crosses behind right - like in a speed skater position. Use right leg to jump sideways, landing on left leg with right leg crossing behind left. Repeat for duration. 
;Repeat;;;
;Airplane RDL;10;;"Standing, raise arms to ""T"" position. Keeping back flat, shift weight to right leg, hinge at hips and lower torso to toward ground. Use free leg (left) as counter balance by reaching it backward. Keep core braced. Slowly return to standing position. Switch legs and repeat. "
(Each direction);Plank Crab Walk;10;;In pushup position, take step to side with left hand and left foot at same time. Step right hand and right foot toward left side. Repeat for 10 reps. Then take 10 steps in opposite direction (lead with right hand and foot).
;Med Ball Front Squats;;60;Holding medicine ball (or free weight) at chest height lower into squat position - keep back tall, core braced, glutes contracted. Return to standing and repeat. 
(Each direction);Pike Plank Crab Walk;10;;In pike position (like pushup position but with hips high) - take step to side with left hand and left foot at same time. Step right hand and right foot toward left side. Repeat for 10 reps. Then take 10 steps in opposite direction (lead with right hand and foot).
;Frog Hops;6;;From standing position, lower into quarter squat position. Using arms for momentum, perform a double footed hop forward. Upon landing, explode directly into another jump. 
;Plank with Lateral Toe Tap [R];;30;In prone (face down) plank position, move right leg out to side and tap toe to ground before returning to center. Repeat for duration. Then switch left side. 
;Plank with Lateral Toe Tap [L];;30;In prone (face down) plank position, move right leg out to side and tap toe to ground before returning to center. Repeat for duration. Then switch left side. 
;Med Ball Front Squat with Press;;60;Holding medicine ball (or free weight) at chest height lower into squat position - keep back tall, core braced, glutes contracted. Return to standing while simultaneously pressing med ball overhead. As you lower the ball back to chest height, sink down into another squat. 
;V-sit Hold ;;15;In V-sit position - feet off ground, knees bent, balancing on tailbone - hold for 15 sec. Then straighten legs and hold for 15 sec. Arms can be extended out to the side. 
;V-sit Hold;;15;In V-sit position - feet off ground, knees bent, balancing on tailbone - hold for 15 sec. Then straighten legs and hold for 15 sec. Arms can be extended out to the side. 
;Eccentric Split Jump;;60;From standing position, drop into a split lunge position - right leg moves forward, left leg moves backward at same time. Return to standing position by stepping back leg forward. Repeat motion on other side - left leg forward, right leg backward. 
;Side Plank Needle Thread [R];;60;In left side plank position (on forearm), reach right arm undernead body, rotating shoulder down. Rotate shoulder up, straightening right arm to perpendicular with ground, then trying to reach it a little further behind you. Repeat motion, reaching right arm underneath body. Perform exercise for duration, then switch sides. 
;Side Plank Needle Thread [L];;60;In left side plank position (on forearm), reach right arm undernead body, rotating shoulder down. Rotate shoulder up, straightening right arm to perpendicular with ground, then trying to reach it a little further behind you. Repeat motion, reaching right arm underneath body. Perform exercise for duration, then switch sides. 
;Russian Twist with Overhead Press;;60;Holding medicine ball (or free weight), sit on ground and lift feet off ground so you are in v-sit position (balancing on tailbone). Rotate shoulders and torso and reach weight toward outside of right hip. Return to center and press medicine ball overhead. Bring weight down to chest and then rotate torso and shoulders to the left, reaching weight outside of left hip. Return to center and perform another overhead press. Repeat for duration. 
;Speed Skater Jumps;;60;From 1/4 squat position, jump to the right, landing on right leg, left leg crosses behind right - like in a speed skater position. Use right leg to jump sideways, landing on left leg with right leg crossing behind left. Repeat for duration. 
;Complete;;;
;;;;
;Dynamic Med Ball;;;
;Vertical Throws;;120;Med ball in hands, sink into squat then explode up while throwing med ball vertically into the air as high as possible. Let ball land on ground then repeat.
;Standing Chest Press ;;60;In athletic stance, quarter-squat position. Hold ball to chest, quickly press up straightening arms, then bring ball back to chest. Just like a chest pass but without releasing ball. This exercise should be done quickly. 
;Straight Arm Med Ball Marches Forward;20;;Hold med ball overhead with straight arms, staying tall, take slow marching steps (high knee with each step) forward and then backward
;Straight Arm Med Ball Marches Backward;20;;Hold med ball overhead with straight arms, staying tall, take slow marching steps (high knee with each step) forward and then backward
;Med Ball Jump Squats;;60;Holding med ball to chest, jump off ground, landing in squat position. Pause for 1 sec at bottom. Repeat.
;Standing Torso Twist ;;60;Hold med ball to chest, keeping back tall, twist torso to right and slowly to left. Do not use med ball/arms to generate momentum. Twist from the torso
;Standing - Around the World [Clockwise];;45;45 seconds each direction, arms straight holding med ball, make large circles - overhead, down to ground, circle back up 
;Standing - Around the World [Counterclockwise];;45;45 seconds each direction, arms straight holding med ball, make large circles - overhead, down to ground, circle back up 
;Forward Walking Lunges;20;;Hold med ball to chest, take lunge steps forward. Make sure to drive knee high while stepping forward, and perform each rep slowly and intentionally
;Backward Walking Lunges;20;;Hold med ball to chest, take lunge step backward. 
;Good Morning ;;60;Place med ball behind head. Keeping back flat, head in neutral position, press hips backward and lower chest toward ground. Do not bend at back, do not round back. Keep core braced. To return to standing position, press hips forward and squeeze glutes together. 
;Repeat;;;
;Vertical Throws;;120;Med ball in hands, sink into squat then explode up while throwing med ball vertically into the air as high as possible. Let ball land on ground then repeat.
;Standing Chest Press ;;60;In athletic stance, quarter-squat position. Hold ball to chest, quickly press up straightening arms, then bring ball back to chest. Just like a chest pass but without releasing ball. This exercise should be done quickly. 
;Straight Arm Med Ball Marches Forward;20;;Hold med ball overhead with straight arms, staying tall, take slow marching steps (high knee with each step) forward and then backward
;Straight Arm Med Ball Marches Backward;20;;Hold med ball overhead with straight arms, staying tall, take slow marching steps (high knee with each step) forward and then backward
;Med Ball Jump Squats;;60;Holding med ball to chest, jump off ground, landing in squat position. Pause for 1 sec at bottom. Repeat.
;Standing Torso Twist ;;60;Hold med ball to chest, keeping back tall, twist torso to right and slowly to left. Do not use med ball/arms to generate momentum. Twist from the torso
;Standing - Around the World [Clockwise];;45;45 seconds each direction, arms straight holding med ball, make large circles - overhead, down to ground, circle back up 
;Standing - Around the World [Counterclockwise];;45;45 seconds each direction, arms straight holding med ball, make large circles - overhead, down to ground, circle back up 
;Forward Walking Lunges;20;;Hold med ball to chest, take lunge steps forward. Make sure to drive knee high while stepping forward, and perform each rep slowly and intentionally
;Backward Walking Lunges;20;;Hold med ball to chest, take lunge step backward. 
;Good Morning ;;60;Place med ball behind head. Keeping back flat, head in neutral position, press hips backward and lower chest toward ground. Do not bend at back, do not round back. Keep core braced. To return to standing position, press hips forward and squeeze glutes together. 
;Complete;;;
;;;;
;Standing Mini Band Series;;;
Standing – Band at ankles;Straight leg walks - forward and backward ;20;;
Standing – Band at ankles;Side walks - legs straight;20;;
Standing – Band at ankles;Monster walk - forward and backward;20;;
;Repeat;;;
Standing – Band at ankles;Straight leg walks - forward and backward ;20;;
Standing – Band at ankles;Side walks - legs straight;20;;
Standing – Band at ankles;Monster walk - forward and backward;20;;
Standing – Band at knees;Side walks - toes straight, knees bent (each way);20;;
Standing – Band at knees;Lateral Jumps (side to side);20;;
Standing 1/4 squat – Band at knees;Internal-External Rotation - rotate knees in and out;25;;
Hands on wall, arms straight, body at ~45 degrees incline – Band at toes;Marching - In place, alternating (R-L-R-L );30;;
Standing – Band at ankles;Contra Kicks - kick forward, side, back (= 1 rep) [R];10;;
Standing – Band at ankles;Contra Kicks - kick forward, side, back (= 1 rep) [L];10;;
Standing 1/4 squat – Band at knees;Side Taps;20;;standing on one leg, reach free leg out to side, tapping foot on ground, bring back to midline
Standing 1/4 squat – Band at knees;Standing Single Leg Clamshells [R];25;;Like internal-external rotation, but only one side
Standing 1/4 squat – Band at knees;Standing Single Leg Clamshells [L];25;;Like internal-external rotation, but only one side
Standing 1/4 squat – Band at knees;Standing Fire Hydrants [R];20;;
Standing 1/4 squat – Band at knees;Standing Fire Hydrants [L];20;;
;Complete;;;
;;;;
;Dynamic;;;
;Walking Glute Stretch ;20;;Stand on left leg, cross right ankle over left knee to make a figure 4 position. Sink down into a quarter squat to feell a stretch in your right glute. As you return to standing position, hug your right shin to your chest. Lower right leg to the ground, take a step forward and repeat exercise with left leg. 
;Non-Alternating Split Jumps [R];10;;In a staggered stance, with one foot ~3 ft in front of the other, sink into a split squat, then pushing off with both feet, jump into the air. Land jump in the same lunge position. Repeat. 
;Non-Alternating Split Jumps [L];10;;In a staggered stance, with one foot ~3 ft in front of the other, sink into a split squat, then pushing off with both feet, jump into the air. Land jump in the same lunge position. Repeat. 
;Single Leg RDL with High Knee Finish [R];10;;Standing on left leg, press hips backward, extending right leg straight behind you, lowering torso parallel to ground. As you return to single leg standing stance, bring right leg forward into a high knee finish position. Repeat.
;Single Leg RDL with High Knee Finish [L];10;;Standing on left leg, press hips backward, extending right leg straight behind you, lowering torso parallel to ground. As you return to single leg standing stance, bring right leg forward into a high knee finish position. Repeat.
;Lateral Lunge;20;;Standing tall, take a large step with your right foot out to the side and sink into a lunge position. Pressing off ground with right foot, return to standing position. Repeat exercise with left leg. 
;Walking Lunges with High Step;20;;Take large step forward with right leg, driving free knee up before stepping into the lunge position. Pressing off back foot, assume high knee position with left leg before stepping forward into lunge.
;Lateral Lunge Sway;20;;Step to side with right leg into lateral lunge with left leg straight and toe facing forward. Instead of returning to standing position, stay in a low position and shift weight from right leg, to left leg. Left leg is now bent and bearing most of the weight and right leg is straight. Continue to shift side to side from right lateral lunge to left. 
20m;Forward Bound;0;;Start in a standing athletic position. Shift your bodyweight to one side, then jump forward and land on the opposite foot. Land softly and by bending at your hips, knee, and ankle slightly by performing a small squat on the landing leg. Stay strong in the hip, knee, and ankle as you land. Then, push off with that leg and land back on your other leg, where you started. Repeat this going forwrad. 
20m;Forward Pogo Hops;0;;Double footed small hops forward, landing mostly flat footed, with some flexion at the knees. During the up part of the hop, try to pull your toes torward your shins. 
20m;Backward Pogo Hops;0;;Double footed small hops backward, landing mostly flat footed, with some flexion at the knees. During the up part of the hop, try to pull your toes torward your shins. 
20m (each direction);Sideways Hops;0;;Double footed small hops to the side, landing mostly flat footed, with some flexion at the knees. During the up part of the hop, try to pull your toes toward your shins. 
40m;Power Skip for Height;0;;Take a three-step lead in to generate a little bit of speed, then skip as high as you can, raising your knee as high and as quick as possible, while forcefully extending your drive leg. Land and alternate legs.
40m;Power Skip for Distance;0;;Goal is not to jump as high as possible, but as far as possible. Skip raising your knee as high and as quickly as you can. Remember to fully extend your drive leg and alternate legs. The key is to cover as much ground as possible with each skip.
;Repeat;;;
;Walking Glute Stretch ;20;;Stand on left leg, cross right ankle over left knee to make a figure 4 position. Sink down into a quarter squat to feell a stretch in your right glute. As you return to standing position, hug your right shin to your chest. Lower right leg to the ground, take a step forward and repeat exercise with left leg. 
;Non-Alternating Split Jumps [R];10;;In a staggered stance, with one foot ~3 ft in front of the other, sink into a split squat, then pushing off with both feet, jump into the air. Land jump in the same lunge position. Repeat. 
;Non-Alternating Split Jumps [L];10;;In a staggered stance, with one foot ~3 ft in front of the other, sink into a split squat, then pushing off with both feet, jump into the air. Land jump in the same lunge position. Repeat. 
;Single Leg RDL with High Knee Finish [R];10;;Standing on left leg, press hips backward, extending right leg straight behind you, lowering torso parallel to ground. As you return to single leg standing stance, bring right leg forward into a high knee finish position. Repeat.
;Single Leg RDL with High Knee Finish [L];10;;Standing on left leg, press hips backward, extending right leg straight behind you, lowering torso parallel to ground. As you return to single leg standing stance, bring right leg forward into a high knee finish position. Repeat.
;Lateral Lunge;20;;Standing tall, take a large step with your right foot out to the side and sink into a lunge position. Pressing off ground with right foot, return to standing position. Repeat exercise with left leg. 
;Walking Lunges with High Step;20;;Take large step forward with right leg, driving free knee up before stepping into the lunge position. Pressing off back foot, assume high knee position with left leg before stepping forward into lunge.
;Lateral Lunge Sway;20;;Step to side with right leg into lateral lunge with left leg straight and toe facing forward. Instead of returning to standing position, stay in a low position and shift weight from right leg, to left leg. Left leg is now bent and bearing most of the weight and right leg is straight. Continue to shift side to side from right lateral lunge to left. 
20m;Forward Bound;0;;Start in a standing athletic position. Shift your bodyweight to one side, then jump forward and land on the opposite foot. Land softly and by bending at your hips, knee, and ankle slightly by performing a small squat on the landing leg. Stay strong in the hip, knee, and ankle as you land. Then, push off with that leg and land back on your other leg, where you started. Repeat this going forwrad. 
20m;Forward Pogo Hops;0;;Double footed small hops forward, landing mostly flat footed, with some flexion at the knees. During the up part of the hop, try to pull your toes torward your shins. 
20m;Backward Pogo Hops;0;;Double footed small hops backward, landing mostly flat footed, with some flexion at the knees. During the up part of the hop, try to pull your toes torward your shins. 
20m (each direction);Sideways Hops;0;;Double footed small hops to the side, landing mostly flat footed, with some flexion at the knees. During the up part of the hop, try to pull your toes toward your shins. 
40m;Power Skip for Height;0;;Take a three-step lead in to generate a little bit of speed, then skip as high as you can, raising your knee as high and as quick as possible, while forcefully extending your drive leg. Land and alternate legs.
40m;Power Skip for Distance;0;;Goal is not to jump as high as possible, but as far as possible. Skip raising your knee as high and as quickly as you can. Remember to fully extend your drive leg and alternate legs. The key is to cover as much ground as possible with each skip.
;Complete;;;
;;;;
;Power;;;
;3-Way Lunge [R];;45;Step forward into lunge, then backward into lunge, then into a lateral lunge. 
;3-Way Lunge [L];;45;Step forward into lunge, then backward into lunge, then into a lateral lunge. 
;Squats;;45;Standing with feet shoulder width apart, toes pointed slightly out. Reach arms straight out in line with chest. Perform squats slowly, keeping feet flat on ground, with knees tracking over but not beyond toes 
;Reach Pushup Hold;;30;Assume pushup position, then walk hands out a little further, so instead of hands being in line with shoulders and perpendicular, your hands are in front of your shoulders. Hold this position. 
;Single Leg Squat Jumps [R];;30;In single leg stance, sink into a half squat extending free leg behind you for balance. Swinging free leg forward, leading with knee, jump off stance leg, driving knee of free leg up. Land on stance leg, in same position as you started. Pause for balance and control, repeat.
;Single Leg Squat Jumps [R];;30;In single leg stance, sink into a half squat extending free leg behind you for balance. Swinging free leg forward, leading with knee, jump off stance leg, driving knee of free leg up. Land on stance leg, in same position as you started. Pause for balance and control, repeat.
;Straight Arm Twist;;60;"Standing tall with feet shoulder width apart, abs braced, arms extended out to side in ""airplane"" position, with palms facing forward. Using torso to initiate motion,twist side to side, keeping arms straight, hips continuing to face forward."
;Rocket Jump with Pause at Bottom;;60;Jump as high as you can, landing softly and sinking into a squat position. Hold squat at the bottom for 3 seconds. Repeat. 
20m;Zombie Walk;20;;Standing tall, with arms straight out in front of you at shoulder height, raise right leg up toward hands. Use hip flexor to bring leg up, do not swing leg up. Lower leg, resume standing position, then bring left leg up toward hands. 
;Lunge Hold [R];;45;Stand tall with your feet hip-width apart and your hands at your sides. Keeping your chest up, shoulders back, back flat, and core engaged, take a large step forward with your right foot. Lower your body until your front thigh is parallel with the ground and your left knee is bent 90 degrees.
;Lunge Hold [L];;45;Stand tall with your feet hip-width apart and your hands at your sides. Keeping your chest up, shoulders back, back flat, and core engaged, take a large step forward with your right foot. Lower your body until your front thigh is parallel with the ground and your left knee is bent 90 degrees.
;Single Leg RDL [R];;45;Standing on right leg, core braced, chest up, with slight bend in knee. Hinge at hips, pressing hips backward and lower body to parallel to the ground. Extend free leg straight behind. Pull back to standing starting position with hamstring. 
;Single Leg RDL [L];;45;Standing on right leg, core braced, chest up, with slight bend in knee. Hinge at hips, pressing hips backward and lower body to parallel to the ground. Extend free leg straight behind. Pull back to standing starting position with hamstring. 
;In-place Inch Worm Push-ups;;60;Stand tall with feet shoulder-width apart, reach arms straight up overhead. Keeping feet planted, reach hands down to ground in front of feet and then walk hands out to assume push-up position. Perform a pushup. Walk hands back toward feet, stand up, and reach arms staight overhead. Repeat.
;Repeat;;;
;3-Way Lunge [R];;45;Step forward into lunge, then backward into lunge, then into a lateral lunge. 
;3-Way Lunge [L];;45;Step forward into lunge, then backward into lunge, then into a lateral lunge. 
;Squats;;45;Standing with feet shoulder width apart, toes pointed slightly out. Reach arms straight out in line with chest. Perform squats slowly, keeping feet flat on ground, with knees tracking over but not beyond toes 
;Reach Pushup Hold;;30;Assume pushup position, then walk hands out a little further, so instead of hands being in line with shoulders and perpendicular, your hands are in front of your shoulders. Hold this position. 
;Single Leg Squat Jumps [R];;30;In single leg stance, sink into a half squat extending free leg behind you for balance. Swinging free leg forward, leading with knee, jump off stance leg, driving knee of free leg up. Land on stance leg, in same position as you started. Pause for balance and control, repeat.
;Single Leg Squat Jumps [R];;30;In single leg stance, sink into a half squat extending free leg behind you for balance. Swinging free leg forward, leading with knee, jump off stance leg, driving knee of free leg up. Land on stance leg, in same position as you started. Pause for balance and control, repeat.
;Straight Arm Twist;;60;"Standing tall with feet shoulder width apart, abs braced, arms extended out to side in ""airplane"" position, with palms facing forward. Using torso to initiate motion,twist side to side, keeping arms straight, hips continuing to face forward."
;Rocket Jump with Pause at Bottom;;60;Jump as high as you can, landing softly and sinking into a squat position. Hold squat at the bottom for 3 seconds. Repeat. 
20m;Zombie Walk;20;;Standing tall, with arms straight out in front of you at shoulder height, raise right leg up toward hands. Use hip flexor to bring leg up, do not swing leg up. Lower leg, resume standing position, then bring left leg up toward hands. 
;Lunge Hold [R];;45;Stand tall with your feet hip-width apart and your hands at your sides. Keeping your chest up, shoulders back, back flat, and core engaged, take a large step forward with your right foot. Lower your body until your front thigh is parallel with the ground and your left knee is bent 90 degrees.
;Lunge Hold [L];;45;Stand tall with your feet hip-width apart and your hands at your sides. Keeping your chest up, shoulders back, back flat, and core engaged, take a large step forward with your right foot. Lower your body until your front thigh is parallel with the ground and your left knee is bent 90 degrees.
;Single Leg RDL [R];;45;Standing on right leg, core braced, chest up, with slight bend in knee. Hinge at hips, pressing hips backward and lower body to parallel to the ground. Extend free leg straight behind. Pull back to standing starting position with hamstring. 
;Single Leg RDL [L];;45;Standing on right leg, core braced, chest up, with slight bend in knee. Hinge at hips, pressing hips backward and lower body to parallel to the ground. Extend free leg straight behind. Pull back to standing starting position with hamstring. 
;In-place Inch Worm Push-ups;;60;Stand tall with feet shoulder-width apart, reach arms straight up overhead. Keeping feet planted, reach hands down to ground in front of feet and then walk hands out to assume push-up position. Perform a pushup. Walk hands back toward feet, stand up, and reach arms staight overhead. Repeat.
;Complete;;;
